Date,"Calls 
Offered","Calls 
Handled","Calls 
Abandon","Average Speed 
of Answer","Service
 Level",
9/13/2012,2948,2745,144,18,81.95%,
9/14/2012,2805,2632,118,16,81.10%,
9/15/2012,1048,960,62,15,82.66%,
9/16/2012,797,769,18,7,91.88%,
9/17/2012,3195,2967,142,19,78.73%,
9/18/2012,2921,2709,127,23,75.72%,
9/19/2012,2953,2879,47,6,94.51%,
9/20/2012,2921,2673,165,22,73.94%,
9/21/2012,2721,2636,50,8,90.41%,
9/22/2012,1016,923,64,18,79.83%,
9/23/2012,767,716,33,10,88.60%,
9/24/2012,3122,2960,108,15,81.45%,
9/25/2012,3019,2792,134,20,75.89%,
9/26/2012,2796,2712,49,6,92.99%,
9/27/2012,2863,2738,75,9,89.73%,
9/28/2012,2622,2549,47,5,94.85%,
9/29/2012,1000,932,53,17,82.38%,
9/30/2012,735,697,29,8,91.69%,
10/1/2012,3020,2778,187,24,79.94%,
10/2/2012,3077,2799,211,25,70.59%,
10/3/2012,2985,2687,214,31,69.45%,
10/4/2012,3204,2614,443,68,50.59%,
10/5/2012,2932,2743,120,14,83.97%,
10/6/2012,1052,974,58,14,86.61%,
10/7/2012,996,957,31,6,93.70%,
10/8/2012,1413,1343,57,10,89.29%,
10/9/2012,3243,3022,138,18,81.16%,
10/10/2012,2955,2639,234,37,60.34%,
10/11/2012,2675,2538,63,12,86.79%,
10/12/2012,2363,2273,38,7,92.68%,
10/13/2012,995,874,80,28,71.20%,
10/14/2012,910,817,72,27,70.83%,
10/15/2012,2852,2726,56,14,85.23%,
10/16/2012,2732,2531,107,23,74.75%,
10/17/2012,2583,2487,44,10,87.64%,
10/18/2012,2542,2437,48,15,84.24%,
10/19/2012,2314,2215,42,10,88.62%,
10/20/2012,838,769,39,21,80.10%,
10/21/2012,637,603,26,13,86.06%,
10/22/2012,2697,2420,160,37,65.93%,
10/23/2012,2470,2345,33,11,88.98%,
10/24/2012,2539,2404,75,12,87.02%,
10/25/2012,2398,2249,86,22,78.75%,
10/26/2012,2279,2226,11,3,96.28%,
10/27/2012,867,824,27,11,87.59%,
10/28/2012,768,701,43,21,76.44%,
10/29/2012,2729,2621,47,8,89.75%,
10/30/2012,2486,2219,184,43,61.93%,
10/31/2012,2392,2168,154,30,76.57%,
11/1/2012,2499,2344,76,16,82.44%,
11/2/2012,2453,2321,61,17,82.51%,
11/3/2012,992,897,61,23,75.16%,
11/4/2012,806,712,76,44,76.23%,
11/5/2012,2806,2661,82,15,84.84%,
11/6/2012,2516,2391,53,14,84.28%,
11/7/2012,2562,2391,101,22,82.50%,
11/8/2012,2502,2427,29,9,90.21%,
11/9/2012,2485,2407,17,5,94.11%,
11/10/2012,1015,967,29,12,88.08%,
11/11/2012,1369,1341,16,2,97.93%,
11/12/2012,2196,2032,119,14,80.55%,
11/13/2012,2768,2626,54,12,86.79%,
11/14/2012,2621,2524,35,7,93.16%,
11/15/2012,2483,2409,32,8,92.29%,
11/16/2012,2321,2226,35,9,90.87%,
11/17/2012,835,809,11,7,90.22%,
11/18/2012,681,664,8,4,95.52%,
11/19/2012,2770,2635,61,13,85.83%,
11/20/2012,2515,2433,31,7,92.21%,
11/21/2012,2348,2294,6,2,98.56%,
11/22/2012,2371,2303,11,3,96.67%,
11/23/2012,2288,2203,30,7,92.80%,
11/24/2012,890,814,42,16,81.61%,
11/25/2012,666,626,29,15,89.57%,
11/26/2012,3059,2530,214,52,48.34%,
11/27/2012,2744,2589,99,20,77.30%,
11/28/2012,2590,2525,38,8,89.51%,
11/29/2012,2547,2392,101,24,76.37%,
11/30/2012,2474,2332,101,21,80.49%,
12/1/2012,881,833,34,12,86.08%,
12/2/2012,650,640,6,3,96.43%,
12/3/2012,2808,2614,111,28,75.52%,
12/4/2012,2944,2399,413,93,35.59%,
12/5/2012,2633,2495,92,19,81.58%,
12/6/2012,2693,2460,165,34,64.32%,
12/7/2012,2468,2294,127,37,66.67%,
12/8/2012,889,801,64,23,75.98%,
12/9/2012,619,600,7,3,96.68%,
12/10/2012,2706,2621,50,14,86.25%,
12/11/2012,2550,2357,118,34,72.75%,
12/12/2012,2416,2334,51,15,84.94%,
12/13/2012,2329,2239,55,20,80.16%,
12/14/2012,2045,1982,40,16,85.81%,
12/15/2012,783,737,40,10,87.42%,
12/16/2012,613,600,4,7,94.21%,
12/17/2012,2576,2408,108,33,69.95%,
12/18/2012,2279,2196,55,15,83.56%,
12/19/2012,3122,2606,424,82,44.66%,
12/20/2012,2925,2600,227,52,60.42%,
12/21/2012,2304,2116,145,32,68.36%,
12/22/2012,928,870,46,17,80.45%,
12/23/2012,842,829,9,4,95.92%,
12/24/2012,1709,1609,69,19,76.63%,
12/25/2012,445,406,27,11,83.99%,
12/26/2012,1155,1135,16,4,95.03%,
12/27/2012,1959,1906,44,12,85.07%,
12/28/2012,1848,1732,93,23,74.62%,
12/29/2012,935,870,49,17,80.49%,
12/30/2012,808,768,28,9,88.10%,
12/31/2012,1998,1829,132,28,69.75%,
1/1/2013,826,799,21,6,92.60%,
1/2/2013,3301,3199,60,11,87.61%,
1/3/2013,2809,2713,71,13,84.66%,
1/4/2013,2735,2547,139,26,73.62%,
1/5/2013,1172,1074,78,23,74.31%,
1/6/2013,851,831,15,7,92.85%,
1/7/2013,2907,2756,100,21,77.34%,
1/8/2013,2776,2537,181,44,61.08%,
1/9/2013,2877,2596,210,43,71.17%,
1/10/2013,2621,2319,226,53,49.76%,
1/11/2013,2567,2057,399,99,42.28%,
1/12/2013,912,846,50,21,78.94%,
1/13/2013,671,637,21,13,87.18%,
,,,,,,
